Die;Promotion;promocja;;;;
;Bewusst;Swiadomy, celowy, racjonalny;;;;
;Ein paar Monaten her;Pare miesięcy temu;;;;
Das;Sonderangebot(e);Oferta specjalna;;;;
;Etwas in Anspruch nehmen;Wykorzystać coś, korzystać z czegoś, zajmować kogoś;;;;
;Über Gebühr in Anspruch nehmen;Nadużywać czegoś (np. cierpliwości);;;;
Die;Gebühr;Należność, opłata, koszt;;;;
;gebühren;Należeć się, przysługiwać;Być stosownym, wypadać;;;
;an|regen jemand zu etwas;Zachęcać kogoś do czegoś;;;;
;an|regen;inicjować, wzmagać, pobudzać;;;;
;auf|fallen;Rzucać się w oczy, zwracać uwagę, “uderzać”, np. Coś mnie uderzyło;;;;
;Halten;Trzymać, zatrzymać;;;;
Die ;Kampagne(n);kampania;;;;
Der;Ausschnitt(e);Wycinek, wycięcie, dekold;;;;
Die;Vorstellung(en);Spektakl, przedstawienie;Przedstawienie (koleżance) ;Wyobrażenie, marzenie;;
Die;Fantasie/Phantasie(n);Fantazja, wyobrażenie, marzenie;Fantazja, wyobraźnia;;;
Die;Vorstellungskraft;wyobraźnia;;;;
;schmutzig;Brudny;sprośny;;;
Die;Verwirkung;Utrata;;;;
Das;Dorf / Dörfer;Wieś, wioska (też olimpijska);;;;
;Sozial;społeczny;;;;
Die;Keilabsatzschuhe;Buty na koturnie;;;;
Die;Stöckelschuhe;buty na obcasie;;;;
;Eitel;próżny;;;;
;erfahren;Doświadczony;;;;
;kundig;Doświadczony;;;;
;Schrecklich;Straszny (czyn, zbrodnia, sen);;;;
;fruchtbar;Straszny (choroba, sytuacja, pogoda);;;;
;Dort (oben, unten, hinten);Tam (na górze, na dole, z tyłu);;;;
;zweifach;Podwójny, dwukrotny;;;;
;blöd;Głupi, idiotyczny, cholerny;;;;
;blödeln;Pleść głupoty;;;;
;blöderweise;W idiotyczny sposób;;;;
Die;Blödelei(en);głupota;;;;
;dumm;głupi, głupkowaty;;;;
;dämlich;głupi, głupkowaty;;;;
;Dumm wie Brot;Głupi jak but;;;;
Das;Fundbüro;Biuro rzeczy znalezionych;;;;
Der;Einkaufskorb (Einkaufskörbe);Wózek na zakupy;;;;
;ausdrücklich;Wyraźny, jednoznaczny, bezsporny;;;;
;bearbeiten;Opracowywać, obrabiać;;;;
;eindeutig;jasny, wyraźny, bezsporny;;;;
;entdecken;Odkrywać, znaleźć, wykryć;;;;
;allesamt;Wszyscy razem;;;;
;aufmerksam;uważnie;uprzejmie;;;
;Auf jemand aufmerksam werden;Zwracać na kogoś uwagę;;;;
;Das is sehr aufmerksam von dir;To miło z twojej strony;;;;
Der;Buchstabe(n);Litera;;;;
;Angestellt sein;Być zatrudnionym;;;;
;an|stellen;Przystawiać (np. Coś do ściany);Włączać, odkręcać np. gaz, kuchenkę;zatrudniać;;
;faulen;Gnić, butwieć, lenić się;;;;
Die;Angewohnheit(en);przyzwyczajenie, nawyk, nałóg;;;;
;Schädigen;Krzywdzić, szkodzić;;;;
;schockieren;szokować;;;;
;auffälig;ekstrawagancki, krzykliwy;;;;
;nach|machen;naśladować;;;;
;lackieren;Lakierować, malować paznokcie;;;;
;Die beste Freundin;Najlepsza przyjaciółka;;;;
;Meine Freundin ist am besten;Moja przyjaciółka jest najlepsza;;;;
;rückwärts;Do tyłu, w tył;;;;
;vorwärts;Do przodu, w przód;;;;
;alltäglich;Codzienny, powszedni, zwyczajny;;;;
;Von innen;Od wewnątrz;;;;
;Nach innen;Do wewnątrz;;;;
;Drinnen (war dunkel);Wewnątrz / w środku (było ciemno);;;;
;Innerhalb (Krakau);wewnątrz, w obrębie (Krakowa);;;;
;Innerhalb der Arbeitszeit;W ciągu/w czasie/ w trakcie pracy;;;;
;lange;dawno;;;;
;Etwas war lange her;Coś było dawno temu;;;;
;behandeln;Traktować, obchodzić się;;;;
;daran;Przy tym;O tym;Na tym;;
;Bist du daran interesiert;Czy jesteś tym zainteresowany?;;;;
Der;Betrag;kwota, suma;;;;
Das ;Betragen;zachowanie, sprawowanie;;;;
Das ;Benehmen;zachowanie, sprawowanie;;;;
;betragen;Zachowywać się;Wynosić, opiewać na (100 euro);;;
;betrügen;oszukiwać;;;;
;Sich nicht vermeiden lassen;Być nie do uniknięcia;;;;
Der;Strauß;Bukiet;struś;;;
;aus|geben;wydawać (pieniądze, jedzenie);;;;
Die;Priorität(en);Priorytet, pierwszeństwo;;;;
;Es Schade um die Nerve;Szkoda nerwów;;;;
;schlimm;Fatalny, zły;;;;
;Im schlimmest Fall;W najgorszym wypadku / razie;;;;
;Umso schlimmer;Tym gorzej;;;;
Die;Kaufsucht(en);Nałóg kupowania;;;;
Der;Unsinn;Nonsens, absurd;;;;
;wozu;Po co? Czemu? Do czego?;;;;
;Wozu willst du das wissen;Po co chcesz to wiedzieć?;;;;
;Wozu brauchst du das Geld;Na co potrzebujesz pieniędzy?;;;;
;mache;niektóry;;;;
;Zu schätzen wissen;doceniać;;;;
;Etwas unterschätzen;Nie doceniać czegoś;;;;
;preisen;Chwalić / wychwalać ;;;;
;gemischt;Wymieszany, pomieszany, zróżnicowany;;;;
Der;Potentzial(e);potencjał;;;;
;potenziell;potencjalny;;;;
;potenzieren;potęgować;;;;
;folgen;Podążać za kimś, czymś;Następować po czymś;;;
;Wie folgt;Jak następuje;;;;
Die;Folge;skutek;;;;
;Frohes Oster;Wesołej wielkanocy;;;;
;ekelhaft;obrzydliwy;;;;
;überreden;Namawiać, nakłaniać;;;;
;speien;wymiotować;;;;
;In sein;“być na czasie”;;;;
;vermeiden;unikać;;;;
;In der selben Woche;W tym samym tygodniu;;;;
;selbe;Ten sam;;;;
;Zwingen (zu tun);Zmusić (do zrobienia czegoś);;;;
;um|stellen;otaczać;;;;
Der;Notfall (Notfälle);Pilna potrzeba, sytuacja, wypadek, nieoczekiwany przypadek;;;;
;Im Notfall;W razie potrzeby;;;;
;Beim Notfall;W nagłym wypadku;;;;
;Für der Notfall;Na wszelki wypadek;;;;
Der;Unfall;Wypadek (np. drogowy);;;;
;Einem Unfall bauen;Spowodować wypadek;;;;
Der;Briefträger;listonosz;;;;
Der;Vertrag (Verträge);Umowa, kontrakt (o pracę, najmu);;;;
Die;Leistung(en);Usługa, świadczenie;rezultat;;;
Der;Organismus;organizm;;;;
Der;Preis(e);nagroda;;;;
;vermutlich;przypuszczalnie;prawdopodobnie;;;
;begleiten;towarzyszyć;;;;
;begründen;uzasadniać;;;;
;Bei Bedarf;W razie potrzeby;;;;
Der;Bedarf;potrzeba;zapotrzebowanie;;;
;Etwas mit etwas entschuldigen;Coś czymś usprawiedliwiać (np. Spóźnienie);;;;
;rechtfertigen;Usprawiedliwiać się, uzasadniać, tłumaczyć się;;;;
;erwägen;rozważać;;;;
;erliegen;Ulegać (np. Pokusie, chorobie);;;;
;Einem Irrtum erliegen;Popełniać błąd;;;;
;weilen;przebywać;;;;
Die ;Weile;Chwila;;;;
Die;Geschirrspüler;zmywarka;;;;
Die;Trockener;suszarka;;;;
;Von Ort;Na miejscu (np. Naprawa);;;;
;ausschließlich;wyłącznie;;;;
Die;Entsorgung(en);Usuwanie odpadów;;;;
;obligatorisch;Obligatoryjny, przymusowy;;;;
;Wundern jemand;Dziwić kogoś;;;;
;Mich wundert, dass;Dziwi mnie, że;;;;
Die;Bedeutung(en);znaczenie, sens;;;;
Die;Tradition(en);tradycja;;;;
;Mit wem;Z kim;;;;
Der;Zeichentrickfilm;kreskówka;;;;
;irgendwelche;Jakiś / jakikolwiek;;;;
Die;Reihenfolge(n);kolejność;;;;
;ab|laufen;Mijać;spływać;opróżniać;;
Die;Glühbirne(n);żarówka;;;;
Der;Rasierer(s);Maszynka do golenia;;;;
;entwickeln;Opracować coś, wynaleźć (lekarstwo), układać (plan);;;;
;Das ging nicht;To nie zadziałało;;;;
;entfernt;oddalony;;;;
Die;Anwesenheit(en);obecność;;;;
Die;Abwesenheit(en);Nieobecność;;;;
;trügen;Mylić kogoś/się, zwodzić kogoś;;;;
;Der Schein trügt;Pozory mylą;;;;
;peinlich;Kłopotliwy, przykry, niezręczny;;;;
;Ohne Masken;Bez masek;;;;
;beschlossen;zawarty, coś jest zwarte, znajduje się w;;;;
;Nach Reihenfolge;Według kolejności;;;;
Der;Blutdruck;Ciśnienie krwi;;;;
;hektisch;Burzliwy;Pośpieszny, gorączkowy;;;
Die;Hektik;Gorączkowy pośpiech;;;;
;Nur keine Hektik;Tylko spokojnie;;;;
;dünn;Cienki (sweter, materac, głos, zupa, kawa, koc);;;;
;ab|setzen;Zdejmować, odstawiać;;;;
;Entweder etwas oder etwas;Albo coś albo coś;;;;
Der;Ansporn;zachęta;;;;
;Nicht mehr die Lust haben;Nie chcieć się już, nie mieć już ochoty;;;;
;reich;Bogaty;;;;
;arm;biedny;;;;
Der;Gedanke(n);Pomysł;Myśl;zamiar;;
;künstlich;sztuczny;wymuszony;;;
;krass;Radykalny, ekstremalny, skrajny;dobitny;;;
;wimmeln;Roić się ;Miotać się;;;
;Hier es wimmelt von Mücken;Tu roi się od komarów;;;;
;Es ist nicht alles Geld, was glänzt;Nie wszystko złoto, co się świeci;;;;
Der;Strafzeffel;mandat;;;;
;Umgeben;otaczać;;;;
;Umgeben von Bergen;Otoczony przez góry;;;;
Die ;Beratung(en);Porada, narada;;;;
Das;Märchen;Baśń, bajka;;;;
;ab|nehmen;szczupleć, tracić na wadze;zmniejszać;;;
;erleben;doświadczać;Przeżywać;Przekonać się;;
Der;Wunsch;życzenie;;;;
Das;Gewicht;Waga, ciężar;;;;
;verändern;Odmieniać;modyfikować;;;
;Auf Dauer;W końcu, na stałe;;;;
;satt;syty;;;;
;entspannen;rozluźnić;;;;
;gründen;Założyć (szkołę, firmę;;;;
Die;Mühe;Trud, wysiłek;;;;
;übernehmen;Przejmować (zadanie), wziąć na siebie;;;;
;zuverlässig;Niezawodny, skuteczny;;;;
;verfassen;Redagować;;;;
Der;Beitrag;Składka;Artykuł;Audycja/program;;
Die ;Blogeinträgen;Wpisy na blogu;;;;
Das;Vertrauen;zaufanie;;;;
;vertraulich;Poufny, tajny;Poufały, zażyły;;;
;vertrauen;ufać;;;;
;Ehrlich gesagt;Szczerze mówiąc;;;;
;aus|helfen;Poratować, wspomóc;;;;
Das;Haushaltgerät;Sprzęt AGD;;;;
Die;Nachricht(en);Wiadomość, informacja;;;;
;ehemalig;były;;;;
Die;Gewalt;władza;;;;
Die;Ausübung;Wykonywanie, sprawowanie, pełnienie;;;;
;In Ausübung ihrer Plicht;Podczas pełnienia swoich obowiązków;;;;
;vorhersehen;Przewidzieć, przewidywać;;;;
;an|weisen;Polecać komuś coś zrobić;;;;
Die;Einsamkeit(en);samotność;;;;
Der;Bedarf;Potrzeba;zapotrzebowanie;;;
;hassen;nienawidzić;;;;
;Hassen etwas zu tun;Nienawidzić coś robić;;;;
;obwohl;Choć, chociaż, jednakże;;;;
;luxuriös;luksusowy;;;;
;kommunizieren;komunikować;;;;
;kugeln;Toczyć się;;;;
Die;Kugel(n);kula;;;;
Das;Miteinander;Współistnienie ze sobą;;;;
;Von Anfang an;Od początku;;;;
Die;Lehre(n);Nauka (zawodu);Ideologia;teoria;;
Der;Witz(e);dowcip;;;;
Der;Ursprung (Ursprünge);początek;pochodzenie;;;
Die ;Umgebung(en);Okolica, w pobliżu;;;;
;Im Hintergrund;W tle;;;;
Der;Hintergrund;Tło, dalszy plan;;;;
;wert;Warty (zobaczenia, 300 zł);;;;
;Sehenswert;Warty zobaczenia;;;;
Das;Strafmandat;mandat;;;;
;Darf ich bitte vorbei?;Czy mogę przejść?;;;;
Der;Schock(s);szok;;;;
;Unter Schock stehen;Być w szoku;;;;
;Einen Schock bekommen;Doznać szoku;;;;
;Einen Schock auslösen;Wywołać szok;;;;
;aus|lösen;Wywołać, wywoływać;;;;
Die;Oberfläche(n);powierzchnia;;;;
;flach;płaski;;;;
;platt;płaski;Kiepski np. żart;;;
Der ;Schutz (Schütze);ochraniacz;;;;
Der;Helm(e);kask;;;;
Die;Zahl;Liczba ;Kod liczbowy;;;
Das;Schloss (Schlösser);Zamek (w spodniach, w drzwiach, jako budynek);;;;
Das ;Verkehrsschild(e);Znak drogowy;;;;
Die;Kreuzung(en);skrzyżowanie;;;;
Der;Fahrradständer;Stojak na rowery;;;;
Der;Ständer;stojak;;;;
;leihen;pożyczać;;;;
Der;Verleih;wypożyczalnia;;;;
;mieten;Wynająć ;;;;
;benötigen;potrzebować;;;;
Das;Zubehör(e);Osprzęt, wyposażenie;;;;
;passend;pasujący;;;;
;liefern;dostarczać;;;;
;Zuende bringen;Doprowadzać do końca;;;;
;gebraucht;używany;;;;
;Sich spezialisieren;Specjalizować się ;;;;
Die;Gebrauchsanweisung;Instrukcja obsługi;;;;
;auf|machen;Otwierać;;;;
;zu|machen;zamykać;;;;
;an|machen;Włączać ;;;;
;aus|machen;wyłączać;;;;
Die;Heizung;ogrzewanie;;;;
;Die Tür ist auf/zu;Drzwi są otwarte/zamknięte;;;;
;Das Radio ist an/aus;Radio jest włączone / wyłączone;;;;
;ab|nehmen;Odbierać (książkę, telefon);;;;
;liquidiert;zlikwidowany;;;;
Die;Siedlung;osiedle;;;;
Die;Anwendung;Aplikacja (program, tampona);;;;
Die;Applikation;Aplikacja (program, tampona);;;;
Das;Program;program;;;;
;an|knöpfen;Zapinać na guziki;;;;
;wovon;Od którego / o którym;;;;
;Ein Problem, wovon ich keine Ahnung habe;Problem, o którym nie miałem pojęcia;;;;
;Es gibt vieles, wovon du keine Ahnung hast;Jest wiele spraw, o których nie masz pojęcia;;;;
;Dies kann man auf viele verschiedene Arten erfolgen;Można to zrobić na wiele różnych sposbów;;;;
Die;Art(en);Sposób, rodzaj, forma;;;;
Die;Weise(n);sposób;;;;
;Auf diese Weise;W ten sposób;;;;
;Kreuzen (mit etwas);Krzyżować się (z czymś);;;;
;Vorbei;Obok / koło;;;;
;Am Bahnhof vorbei und dann rechts;Obok dworca i potem w prawo;;;;
;funktionieren;Funkcjonować, działać (program, maszyna);;;;
;wirken;Działać (lek, substancją);;;;
Das;Faxgerät;faks;;;;
;nützlich;Pożyteczny, przydatny;;;;
;überflüssig;zbędny;;;;
;heutzutage;Obecnie, w dzisiejszych czasach;;;;
;wieder;Znowu, znów;;;;
;weiter;dalej;;;;
;noch;jeszcze;;;;
Die;Dienstleistung(en);usługa;;;;
Die;Spülmaschine;zmywarka;;;;
Die;Waschmaschine;pralka;;;;
;Gute Besserung;Dużo zdrowia, szybkiej poprawy;;;;
Die;Besserung;poprawa;;;;
;Verbesserung gegenüber der letzten Woche;Poprawa w stosunku do zeszłego tygodnia;;;;
;hoffen;Mieć nadzieję;;;;
;Sich um jemanden kümmern;Dbać, troszczyć się o kogoś;;;;
;Für jemanden sorgen;Dbać, troszczyć się o kogoś;;;;
;höflich;Uprzejmy (ukłon, odmowa);;;;
;feundlich;Uprzejmy, przyjacielski (ton, gest);;;;
;Für morgen;Na jutro;;;;
Der;Herd;Kuchenka (gazowa, indukcyjna);;;;
Der;Briefmark;Znaczek pocztowy;;;;
;buchen;Zarezerwować, zabukować;;;;
;Heute noch;Jeszcze dziś;;;;
Die;Rechnung;rachunek;;;;
;riechen;pachnieć/mieć zapach;;;;
;seltsam;Dziwny, osobliwy;;;;
;merkwürdig;Dziwny, osobliwy;;;;
;zurechtkommen;Dojść do ładu, dogadać się, poradzić sobie;;;;
Der;Drucker(s);drukarka;;;;
;drucken;Drukować;publikować;;;
;Kein Wunder, dass;Nic dziwnego, że;;;;
Das;Organ(e);organ;;;;
Der;Körperteil(e);Część ciała;;;;
Die;Leber(n);wątroba;;;;
;Frisch von der Leber weg;Bez owijania w bawełnę;;;;
;Eine Entscheidung über etwas treffen;Podjąć decyzję o czymś;;;;
;Ich habe mich entscheiden;Zdecydowałam się;;;;
Die;Entscheidung(en);decyzja;;;;
;Nach oben;W górę;;;;
;Täglicher Gebrauch;Codziennego użytku;;;;
Der;Gebrauch;Użytek, użycie;;;;
Der;Alltagsgegenstand (Alltagsgegenstände);Przedmiot codziennego użytku;;;;
Der;Erfolg(e);sukces;;;;
;Mit Erfolg;Z sukcesem;;;;
;erweisen;Okazać się;;;;
;Sich als richtig erweisen;Okazać się właściwym;;;;
Der;Betrag;kwota, suma;;;;
Die ;Programmiersprache;Język programowania;;;;
Der;Verdienst;zarobek;;;;
;Das hängt davon ob, in welchem Unternehmen man arbeitet;To zależy od tego, w jakim przedsiębiorstwie się pracuje;;;;
;Du bist angestellt;Jesteś zatrudniony;;;;
Der;Brauch;zwyczaj;;;;
Der;Arebitsvertrag;Umowa o pracę;;;;
Die;Steuer(n);podatek;;;;
Der;Dienstvertrag;Umowa zlecenie;;;;
Der;Hauptführende;Główny prowadzący;;;;
Die;Erfahrung;doświadczenie;;;;
;Auf der anderen Seite;Z innej strony;;;;
Die;Vermutung;przypuszczenie;;;;
;vermuten;Przypuszczam, zakładam;;;;
Der;Befund;Orzeczenie lekarskie;;;;
Die;Krise(n);kryzys;;;;
Die;Beschwerde;skarga;;;;
Der;Diabetes;cukrzyca;;;;
;Ausgebucht sein;Brak wolnych miejsc, “być zabukowanym”;;;;
;Keine offenen Stellen;brak wolnych miejsc;;;;
;woher;skąd;;;;
;wohin;dokąd;;;;
;also;więc;;;;
;deswegen;Dlatego, z tego powodu;;;;
;deshalb;Dlatego, z tego powodu;;;;
;weil;ponieważ;;;;
;beseitigen;usuwać;;;;
;Schaden beseitigen;Usuwać szkody;;;;
;überlasten;Przeciążać;obładowywać;;;
Der;Kajak(s);Kajak;;;;
Das ;Paddel(s);wiosło;;;;
;paddeln;Wiosłować;Uprawiać kajakarstwo;Pływać pieskiem;;
;ziemlich;Dosyć/trochę np. Dosyć wąsko, daleko;;;;
;weiter|gehen;Iść dalej;;;;
Das ;Verkehrsmittel(s);Środek transportu;;;;
;Meinen dazu;Sądzić / uważać o czymś;;;;
;begründen;uzasadniać;;;;
;trampen;Podróżować autostopem;;;;
;zunächst;Najpierw;Na razie;;;
Die;Reparatur;naprawa;;;;
;behalten;Zatrzymać (coś sobie);;;;
;vorspielen;Zagrać (coś komuś);;;;
Die;Notiz(en);notatka;;;;
;Gestrig(en);wczorajszy;;;;
Der;Unterricht(e);Lekcja, zajęcia;;;;
;Nichts speziales;Nic specjalnego;;;;
Die;Kompetenz;kompetencja;;;;
Das ;Treffen(Treffen);spotkanie;;;;
;Wir haben gut gemacht;Zrobiliśmy to dobrze;;;;
;Der erste Kandidat;Pierwszy kandydat;;;;
;damid die Test angenommen wird;Aby test został przyjęty (przeszedł);;;;
;Wir haben geglaubt;My myśleliśmy;;;;
;An äncicher Stelle in Krakau verdienen;Na podobnym stanowisku w Krakowie zarabiać;;;;
;Bis jetzt;Do teraz;;;;
;bisher;Do teraz, dotąd;;;;
Die;Wasserrate;Amator pływania;;;;
;beibringen;Uczyć kogoś czegoś;;;;
;dabai haben;Mieć ze sobą;;;;
;Spielen gegen + AKK;Grać z (przeciw);;;;
Die;Kletterwand(e);Ścianka wspinaczkowa;;;;
;besteigen;Wspinać się;;;;
Die;Stammkneipe(n);Ulubiona knajpa;;;;
;In Anspruch nehmen;Absorbować, zajmować ;;;;
Die;Spielhälfte;Połowa meczu;;;;
;trennen;dzielić;;;;
Das;Spielfield;boisko;;;;
;wachsen;woskować;;;;
Der;Kampfsport;Sport walki;;;;
Die;Socke(n);Skarpetka;;;;
;Sich auf die Socken  machen;Zbierać się do wyjścia;;;;
;Von den Socken sein;Być zdumionym;;;;
;Hin und zurück oder einfach;Tam I z powrotem czy w jedną stronę;;;;
;übrigens;A propos, z resztą;;;;
;Macht nichts;;;;;
;Um die Ecke;Za rogiem;;;;
;Lassen jemandem wissen, ob;Dać komuś znać, czy;;;;
;widmen;poświęcać (czas, uwagę);;;;
Der;Ernst;powaga;;;;
;Allen Ernstes;Całkiem serio;;;;
;ernst;poważny;;;;
;empfangen;Otrzymać;Odbierać sygnał;;;
Das;Boot(e);łódź;;;;
Die;Brücke(n);most;;;;
Der;Steg(e);Kładka, przejście nadziemne;;;;
Der;Überweg;Kładka, przejście nadziemne;;;;
;vorne;Z przodu;;;;
;hinten;Z tyłu;;;;
;oben;Na górze;;;;
;unten;Na dole;;;;
;Auf Abstellgleis geschoben sein;Być ostawionym na boczny tor;;;;
;Um wie viel Uhr;O której godzinie;;;;
;ab|stellen;odstawić;;;;
;populär;popularny;;;;
;Gibt es hier am Bahnhof einen Fahrkartenautomat;Czy jest dziś tu na dworcu automat biletowy;;;;
Der;Fernseher;telewizor;;;;
;Da vorne;Tam, z przodu;;;;
;Da drüben;Tam, po tamtej stronie;;;;
;hinauf;W górę (po schodach);;;;
Der;Imbiss(e);Przekąska ;Bar z przekąskami;;;
Der;Imbisswagen(s);foodtruck;;;;
;herunter;W dół, na dół (po schodach);;;;
Der ;Anschluss;Połączenie (pociągiem, telefoniczne);;;;
Der;Bahnsteig(e);peron;;;;
;gelingen;Udać się;Powieść się;;;
;geraten;doradzić;;;;
;raten;radzić;;;;
Die;Überschwemmung(en);powódź;;;;
;assertive;asertywny;;;;
Die;Unterführung;Przejście podziemne;;;;
Der;Durchgang(Durchgänge);Przejście;;;;
;Verabreden sich;Umówić się;;;;
;gleichzeitig;jednocześnie;;;;
;an|kommen;przybywać;;;;
;ab|fliegen;odlatywać;;;;
Die;Verspätung(en);spóźnienie;;;;
;kosten;Kosztować (pieniądze, jedzenie);;;;
;ein|steigen;wsiadać;;;;
;aus|steigen;wysiadać;;;;
;um|steigen;przesiadać;;;;
Die;Ankunft(en);przybycie;;;;
Die;Abfahrt(en);odjazd;;;;
Der;Abflug(es);odlot;;;;
Der;Schalter(s);okienko;Włącznik/przełącznik;;;
Der;Ausgang(Ausgänge);wyjście;;;;
Die ;Durchsage;komunikat;;;;
Der;Informationsschalter;Okienko z informacją;;;;
Der ;Eingang(Eingänge);wejście;;;;
Der;Nebel(s);mgła;;;;
Der;Stammkunde;Stały klient;;;;
;durchsetzungsfähig;Asertywny / stanowczy;;;;
Der;Beschluss(Beschlüsse);Postanowienie;;;;
;beschließen;Postanowić ;zdecydować;;;
Die;Verbindung;połączenie;;;;
;Direkte Verbindug;Bezpośrednie połącznie;;;;
;komisch;komiczny;;;;
Das;Gericht(e);sąd;;;;
Das;Erbe(s);Spadek (po kimś);;;;
Die;Erbschaft(en);Spadek (po kimś);;;;
Der;Gegner;przeciwnik;;;;
Die;Überflutung(en);powódź/zalanie;;;;
Der;Stöckelschuhe;Wysokie obcasy;;;;
;Verboten;Zakazany;;;;
;Sich irren;Mylić się;;;;
;Ich habe mich geirrt;Myliłam się;;;;
;Im Kochen;W gotowaniu;;;;
Das ;Schreiben;pismo;;;;
;schicken;wysłać;;;;
;Per Einschreiben;Listem poleconym;;;;
;betrunken;pijany;;;;
;sturzbetrunken;Pijany jak bela / w sztok;;;;
Die;Beschränkung(en);obostrzenie;;;;
