Die;Promotion;promocja;;;;
Die;Fete;impreza;;;;
Das;Halligalli(s);Ostra impreza;;;;
;Eine Party veranstalten;Zorganizować imprezę;;;;
;ähnlich;Podobny;zbliżony;;;
;gleich;Taki sam;równy;;;
;solche;taki;;;;
;Gedrängt voll;zatłoczony;Przepełniony;pełny;;
;überfüllt;zatłoczony;Przepełniony;pełny;;
;angenehm;przyjemny;;;;
;Von weitem;Z oddali;;;;
;probieren;próbować;;;;
;lassen;zostawić;;;;
;Erlauben (jemand etwas);Pozwalać (komuś na coś);;;;
;zu|lassen;umożliwiać;;;;
;entwerfen;Projektować;;;;
;an|bieten;Oferować;Proponować;;;
;anstrengend;męczący;;;;
;verlangen;wymagać;żądać;;;
Die;Erfahrung;doświadczenie;;;;
;bedienen;obsługiwać;;;;
;letztens;ostatnio;;;;
;stellen;postawić;;;;
Der;Patient;pacjent;;;;
Das;Lösungwort;Rozwiązanie, słowo-rozwiązanie;;;;
;beschäftigt;zajęty;;;;
;kündigen;Zwalniać (kogoś);Wypowiedzieć (umowę, mieszkanie);;;
;Wie jetzt;Jak teraz;;;;
;Krach haben;Pokłócić się;;;;
;verschicken;wysyłać;;;;
;hoffentlich;Miejmy nadzieję (hopefully);;;;
;klappen;udać się;Powieść się;;;
;regelmäßig;Regularny;notoryczny;;;
Die;Arbeitsanzeige(n);Ogłoszenie o pracę;;;;
;Ich arbeitete;Pracowałam;;;;
;auf|steigen;awansować;;;;
Die;Betreuung(en);opieka;;;;
;In Wort und Schrift;W mówię i piśmie;;;;
;mindestens;przynajmniej;;;;
Die;Kommunikationsfähigkeit;komunikatywność;;;;
Die;Krach;Kłótnia (potocznie);;;;
Der;Abteilungsleiter;Kierownik działu;;;;
;schätzen;sznować;;;;
Die;Gehaltserhöhung;podwyżka;;;;
;Befördert werden;Zostać awansowanym;;;;
;Ein|tragen;Wpisywać;Wypełniać;Nanieść, wprowadzić (np. Poprawki);Przysparzać (krytyki, sympatii);
;inbegriffen;Zawarty (w czymś);;;;
;zusätzlich;dodatkowo;;;;
;Das erste Mal;Pierwszy raz;;;;
;Vor der Pandemie;Przed pandemią;;;;
;schlimm;Kiepski, zły;;;;
;knapp;Ledwo wystarczający, niewielki;Ledwo;;;
;Verpassen;Przegapić (okazję, bus);Spóźnić się;Minąć się z kimś;;
;dabei;Przy sobie, obok;W pobliżu;;;
Das;Mal;raz;;;;
;Ein anderes Mal;Innym razem;;;;
;eigentlich;Prawdziwy, rzeczywisty, faktyczny, właściwy;;;;
;einige;Trochę, parę, kilka (np. Osób);Nieliczni;;;
;Kontrollieren;Kontrolować;;;;
Der;Verbrecher ;przestępca;;;;
;be|raten;doradzać;;;;
;gefährlich;niebezpieczny;;;;
;Gern im Team arbeiten;Chętnie pracować w zespole;;;;
Die;Karrierechance;Szansa zawodowa (na zrobienie kariery);;;;
;Erwarten von + DATIV;Oczekiwać od (czegoś, kogoś);;;;
;verdienen;zarabiać;;;;
Die;Stelle;Miejsce;Stanowisko;Posada;placówka;
;Offene Stelle;wakat;;;;
;Fragen stellen;Zadawać pytania, stawiać pytania;;;;
;stellen;Postawić, stawiać;Umieszczać;zadawać;;
;Im Zimmer;W pokoju;;;;
;zurecht|kommen;Poradzić sobie;Dogadać sie;Dojść do ładu;;
;an|raten;doradzić;;;;
;fettig;tłusty;zatłuszczony;;;
Das;Netz;Sieć (pajęcza, na ryby, internet, powiązań itd.);Siatka na zakupy;;;
;zufällig;przypadkowy;;;;
Der;Nagellack;Lakier do paznokci;;;;
Die;Klamotten;ciuchy;klamoty;;;
Der;Koffer(s);Walizka, kufer;;;;
Der;Aufenthalt(e);pobyt;;;;
Der;Regenschirm;parasol;;;;
Der;Sonnenschirm;Parasol od słońca;;;;
Der;Schirm;osłona;;;;
Der;Nagel(Nägel);paznokieć;gwóźdź;;;
;nageln;Przybijać ;;;;
;Nageln jemand;Przelecieć kogoś;;;;
;koitieren;Odbywać stosunek płciowy;;;;
;Lecken (an etwas);Lizać coś;;;;
;Leck mich doch am Arsch;Pocałuj mnie w dupę;;;;
;verbissen;Zacięty, zaciekły;zawzięty;;;
;schauen;spoglądać;;;;
;rein;Czysty;istny;Prawdziwy;wyłączny;
;nochmals;Jeszcze raz;;;;
;verkrampft;Spięty;wymuszony;zesztywniały;;
Das;Gehalt;Pensja, wypłata;;;;
;niedrig;Niewielki, mały;;;;
;zufrieden;Zadowolony;ustatysfakcjonowany;;;
Die;Berufserfahrung;Doświadczenie zawodowe;;;;
;Einverstanden!;Zgoda!;Zrozumiałam!/Zrozumiano!;;;
;tüchtig;solidny;Sumienny;porządny;;
Der;Augenblick;Mgnienie oka;chwila;;;
;sogar;nawet;;;;
;dafür;Na to, po to, a więc, dlatego;;;;
;leer;pusty;opuszczony;;;
;leeren;opróżniać;wynosić;;;
;Einverschtanden sein;Zgadzać się;;;;
;Sogar wenn;Nawet jeśli;;;;
;Sehr sogar;Nawet bardzo;;;;
Die;Jugendherberge;Schronisko młodzieżowe;;;;
Das;Mehrbettzimmer;Poker wieloosobowy;;;;
;Keine Einzelzimmer;Brak pokojów jednoosobowych;;;;
Das;Einzelzimmer;Pokój jednoosobowy;;;;
;Kein Badezimmer im Zimmer;Brak łazienki w pokoju;;;;
;billig;tani;;;;
;preiswert;tani;;;;
;Was noch;Co jeszcze;;;;
Die;Halbpension;Zakwaterowanie ze śniadaniem i obiadokolacją;;;;
Die;Vollpension;Zakwaterowanie z pełnym wyżywieniem;;;;
;Das Formular ausfüllen;Wypełnić formularz;;;;
;aus|füllen;wypełnić;;;;
Der;Ausweis;Dokument (w domyśle dowód osobisty);;;;
Der;Personalausweis;Dowód osobisty;;;;
;ab|geben;oddać;;;;
Die;Übernachtung(en);nocleg;;;;
Der;Punkt;kropka;;;;
;passieren;Wydarzyć się;Zdarzyć się ;Stać się;;
;passen;pasować;;;;
Der;Muskel(n);mięsień;;;;
;bestanden;Zdany (np. Egzamin);;;;
;bestehen;Zdać (egzamin);Przetrwać, wytrzymać;istnieć;;
;schief;Krzywy, pochyły;Fałszywy;dwuznaczny;;
Das;Kapitel;rozdział;;;;
Die;Zusammenfassung(en);Streszczenie;podsumowanie;skupienie;;
;zusammen|fassen;podsumować;streścić;;;
Der;Rutsch(e);Wślizg, wejście, podejście;;;;
;In einem Rutsch;Jednym ciągiem, za jednym podejściem;;;;
;Auf einen Rutsch;Jednym ciągiem, za jednym podejściem;;;;
;Guten Rutsch!;Szczęśliwej drogi!;;;;
;erkennen;Zauważyć;rozróżniać;rozpoznać;wykrywać;
;Jemand zu erkennen geben, dass;Dawać do zrozumienia, że;;;;
;Erkennen lassen, dass;Dawać poznać, że;;;;
;künftig;Przyszły (w przyszłości);;;;
;ab|legen;odłożyć;Zdejmować;Wyzbywać się;;
Das;Bestehen;Zdanie (egzaminu);;;;
Der;Teddybär(en);Pluszowy miś;;;;
;jemanden zu etwas überreden;Namówić kogoś na coś;;;;
;Einander zu|reden;Namówić się wzajemnie;;;;
;beten;Modlić się;;;;
;ab|saugen;odkurzać;Odessać (wodę, tłuszcz);;;
Die;Klarheit;Klarowność, przejrzystość;jasność;;;
;Etwas in aller Klarheit zu verstehen geben;Dawać wyraźnie do zrozumienia;;;;
Die;Weisheit;mądrość;;;;
;demontieren;Demontować, rozbierać (na części pierwsze);likwidować;;;
;steinern;kamienny;;;;
;reinigen;Czyścić, oczyszczać;;;;
;Auf eine Idee kommen;Wpaść na pomysł;;;;
;fließen;Płynąć, ciec;;;;
;nässen;Sączyć się;moczyć;;;
Die;Nässe(-);wilgoć;;;;
;Im Ruhestand;Na emeryturze;;;;
Der;Altersgenosse;rówieśnik;;;;
Der;Gleichaltriger;rówieśnik;;;;
;In meinem Alter;W moim wieku;;;;
;Wir sind gleichaltrig;Jesteśmy rówieśnikami;;;;
Der;Alter(-);Wiek (w moim wieku);;;;
;Im Alter;Na starość, w starszym wieku;;;;
;Alter schützt von Torheit nicht;Wiek nie chroni przed głupotą;;;;
Die;Torheit(en);Głupota, głupstwo;;;;
;Eine Torheit begehen;Popełniać głupstwo;;;;
;begehen;Popełniać, dopuszczać się czegoś;Obchodzić (święto, urodziny);;;
Das;Maskottchen(-);maskotka;;;;
;mit|nehmen;Zabierać ze sobą;;;;
;mit|bringen;Przynosić ze sobą;;;;
;Das geht leider nicht;To niestety niemożliwe;;;;
Das;Unternehmen;przedsiębiorstwo;;;;
;Zerschlagen sein;Być wykończonym;;;;
;Ergänzen (mit);Uzupełniać (czymś);;;;
;baden;kąpać;;;;
;lieb;kochany;;;;
;teilen;Dzielić (między, z);;;;
Der;Mitbewohner(n);współlokator;;;;
;Zu Besuch;W odwiedziny;;;;
;stören;przeszkadzać;;;;
Der;Einzelgänger;odludek;;;;
;Konflikte zwischen;Konflikt pomiędzy;;;;
;Ist immer etwas los;Zawsze coś się dzieje;;;;
;ausziehen;Wyprowadzać się;;;;
;dadurch;Przez to, dzięki temu;;;;
;deswegen;Dlatego, z tego powodu;;;;
;deshalb;Dlatego, z tego powodu;;;;
Die;Einladung(en);zaproszenie;;;;
;Am Strand;Na plaży;;;;
Die;Strand(e);plaża;;;;
;schaffen;tworzyć;;;;
Die;Leere;pustka;;;;
Das;Recht(es);prawo;;;;
;umsonst;Na darmo, na próżno;;;;
;auf|regen;Denerwować kogoś;wzruszać;;;
Der;Spaziergang(e);spacer;;;;
Die;Posteleitzahl;Kod pocztowy;;;;
Das;Geschlecht(e);płeć;;;;
;verheirated;zamężny;;;;
Das;Geburtsdatum(s);Data urodzenia;;;;
Der;Geburtsort(e);Miejsce urodzenia;;;;
;ledig;Stanu wolnego;;;;
;sonstige;Inny, pozostały;;;;
;Ich bin neugierig, ob;Jestem ciekawa, czy;;;;
;Jemand neugierig machen;Zaciekawić kogoś;;;;
;Das kümmert mich nicht;To mnie nie obchodzi;;;;
;Das braucht uns nicht zu kümmern;Nie musimy się tym martwić;;;;
Der;Dom;katedra;;;;
Der;Blick;Spojrzenie;widok;Rzut oka;;
;nach|fragen;Dowiedzieć się;;;;
Die;Stadtrundfahrt;Wycieczka po mieście, zwiedzanie miasta;;;;
;unterschreiben;podpisać;;;;
;An der Kasse bazahlen;Zapłacić w kasie;;;;
;Den Pass zeigen;Pokazać paszport;;;;
;zu|machen;zamykać;zakręcać;zapinać;;
;nach|sehen;sprawdzać;spoglądać;;;
Das;Mistwetter;Parszywa pogoda;;;;
;unter|nehmen;Podejmować, przedsięwziąć;;;;
;aus|machen;Wyłączyć;zgasić;;;
Der;Ratschlag(Ratschläge);rada;;;;
Das;Problem(e);Problem;;;;
;leise;spokojny;;;;
Das;Wörterbuch;słownik;;;;
;berichtigen;Poprawiać (błąd, styl, rozmówcę);;;;
;korrigieren;Poprawiać (błąd, styl, rozmówcę);;;;
;verbessern;Poprawiać (wynik, rekord);;;;
;In Ordnung bringen;Poprawiać (makijaż, krawat);;;;
;prüfen;sprawdzać;;;;
;uber|prüfen;sprawdzać;;;;
;Versprechen (etwas);Obiecywać coś;;;;
;Viel versprechend;Bardzo obiecujący;;;;
;beruhigen;Uspokoić;Uciszyć;uśmierzyć;;
;rückwärtig;tylny;;;;
Die;Rückkehr;powrót;;;;
Das;Vergnügen;przyjemność;;;;
;Mit Vergnügen;Z przyjemnością;;;;
;nüchtern;trzeźwy;;;;
;Auf nüchtern Magen;Na pusty żołądek;;;;
;Nüchtern werden;trzeźwieć;;;;
;Jemandem etwas einpauken;Wbijać coś komuś do głowy;;;;
;ein|pauken;Zakuwać (uczyć się);;;;
;Bestimmt noch einmal;Zdecydowanie jeszcze raz;;;;
Die;Kleinigkeit;Drobnostka, drobiazg;;;;
;sehnen;tęsknić;;;;
;gelangweilt;znudzony;;;;
;beklagen;ubolewać;użalać;;;
;hart;Ciężki (np. Trening);;;;
;benehmen;Zachowywać się;;;;
;lachen;Śmiać (się z czegoś);;;;
Das;Studentenwohnheim(e);akademik;;;;
;Unterhalten sich;Rozerwać się, bawić się;;;;
;Keine Ursache;Nie ma za co;;;;
;Nichts zu danken;nie ma za co;;;;
Die;Ursache;Przyczyna, powód;;;;
;Nichts passiert;Nic się nie stało;;;;
;fleißend;płynnie;;;;
Das;Ausland(e);“Za granica”;;;;
;schick;Elegancki, szykowny;;;;
;wunderschön;Przecudny, przepiękny;;;;
;vorstellen;przedstawić;Przestawić coś do przodu;;;
;zu viel geladen haben;Wypić za dużo;;;;
;geladen;Nabity, najebany;;;;
;geladenen;zaproszony;;;;
;ein|laden;zapraszać;;;;
Der;Familienstand;Stan cywilny;;;;
;Nötigen;zmuszać;;;;
;unglaubliche;niewiarygodne;;;;
;sterben;umierać;;;;
;gestorben;zmarły;;;;
Der;Krebs(es);rak;;;;
;aus|gehen;wychodzić;;;;
;hilfsbereit;Uczynny, pomocny;;;;
;Ich freue mich;Cieszę się;;;;
;erzählen;opowiadać;;;;
;Erzählt tolle Witze;Opowiedział świetny żart;;;;
;Mich bald wieder besucht;Wkrótce znów odwiedzi;;;;
Der;Teil(e);część;;;;
;Am meisten;Najbardziej, najwięcej;;;;
Das;Mäppchen(s);piórnik;Aktówka;teczka;;
;früh;wczesny;;;;
;Weit Weg von etwas;Daleko od czegoś;;;;
;trotzdem;Pomimo to;Jednak;;;
;einige;kilka;;;;
;neugierig;Ciekawy, ciekawski;wścibski;;;
;verliebt;Zakochany;zalotny;;;
Der;Krankenpfleger;pielęgniarz;;;;
Die;Krankenpflege;Opieka nad chorym;;;;
;Kümmern sich;Obchodzić (to mnie nie obchodzi);;;;
;witzig;dowcipny;;;;
Der;Typ;Typ (o człowieku);;;;
;bestimmt;Określony;Zdecydowany, pewny (na pewno);;;
;frustrierend;frustrujący;;;;
Die ;Bewegung(en);Ruch;gest;;;
Die;Richtung(en);kierunek;;;;
;Aus östlicher Richtung;Ze wschodu;;;;
;zusätzlich;dodatkowy;;;;
Der;Zustand(Zustände);Stan (należyty, techniczny, obecny);;;;
;Zustände bringen;Doprowadzać do stanu;;;;
;Zustand Änderung;Zmiana stanu;;;;
Die;Wohngemeinschaft;Mieszkanie we wspólnym mieszkaniu np. studenci;;;;
;Am haufigsten;najczęściej;;;;
;häufig;często;;;;
;oft;często;;;;
;üblich;Standardowy, utarty;zwykły;;;
;gewohnlich;Zwykły, normalny, zwyczajny;;;;
;normal;Normalny, standardowy;;;;
;gemeinsam;wspólny;;;;
;Wie üblich;Jak zwykle;;;;
;zerfallen;Zawalić się;Rozpadać się;;;
Die;Beute(-);Trofeum;Zdobycz, łup;;;
Die;Nische(n);Nisza (w ścianie, rynkowa, środowiskowa);wnęka;;;
Der;Vorhang(Vorhänge);zasłona;;;;
Die ;Jalousie(n);żaluzja;;;;
;verzichten;rezygnować;;;;
;vermögen;Móc, być w stanie;;;;
;Weichsel;Wisła;;;;
;gemauert;murowany;;;;
Der ;Topf(Töpfe);Garnek;Doniczka;;;
;Jeder Topf findet seinen Decke;“Każda potwora znajdzie amatora”;;;;
;hin|sehen;Przyglądać się ;spoglądać;Spojrzeć;;
Der;Spion(e);szpieg;;;;
Das;Handgepäck;Bagaż podręczny;;;;
;halten;Trzymać (w każdym możliwym znaczeniu);;;;
;Etwas hat mir nicht geklappt;Coś mi nie pasowało;;;;
;Von Zeit zu Zeit;Od czasu do czasu;;;;
;getrennt;Rozdzielony;oddzielny;Osobny;rozdzielny;
Das;Erdgeschoss(e);parter;;;;
;überzeugt;zagorzały;oddany;przekonany;;
Die;Klinge(n);ostrze;;;;
;auf|klappen;otwierać;rozkładać;;;
;gelöst;Swobodny, odprężony;;;;
;einsam;Samotny;Odosobniony;samotniczy;opustoszały;
;streiten;Kłócić się;sprzeczać;Spierać się;Rozprawiać o czymś;
;entsprechend;Odpowiedni, stosowny;;;;
;entstehen;Powstawać, rozwijać się;;;;
Der;Stock (Stöcke);Kijek,kij;Laska (kij do podpierania);piętro;;
Der;Stockwerk;piętro;;;;
;arbeitsfähig;Zdolny do pracy;;;;
Die ;Nervosität(en);nerwowość;;;;
Die;Böse(-);Zło, diabeł;;;;
Der ;Tat(en) ;czyn;;;;
Die;Erleichterung(en);ulga;;;;
;Zu meiner großen Erleichterung;Ku mojej wielkiej uldze;;;;
;erleichtern;Ułatwić, ulżyć;;;;
Die;Mülltonne(n);Pojemnik na śmieci;;;;
Der;Mülleimer(-);Wiadro na śmieci;;;;
;werfen(wirft);Rzucać, rzucić;;;;
;ein|richten;Urządzać, dekorować;Meblować;wyposażać;;
Der;Hof(Höfe);Podwórze, dziedziniec;;;;
;klebrig;klejący;;;;
;kleben;kleić;;;;
;Wenn es um die Ordnung;Kiedy chodzi o porządek;;;;
Der;Boden(Böden);Grunt (pod nogami);podłoga;;;
Der;Fußboden;podłoga;;;;
;heftig;Silny, gwałtowny, ostry, tęgi, burzliwy;;;;
;vergießen;Rozlewać, rozlać (sok, wodę);;;;
Das;Vergehen(-);wykroczenie;;;;
;vergehen;Upływać, przemijać, odchodzić, przechodzić;;;;
Der;Lappen(-);Ścierka, szmatka;;;;
;fehlen;brakować;;;;
;Es fehlte nicht viel;Mało brakowało;;;;
;Mir fehlen hundert Euro;Brakuje mi 100 euro;;;;
;Wie gefehlt!;Mocno chybione;;;;
;Was fehlt Ihnen?;Co panu dolega?;;;;
;Auf dem Boden;Na podłodze;;;;
;stehen;stać;;;;
;hängen;wisieć;;;;
;stecken;tkwić;;;;
;eintreten;wchodzić;;;;
;liegen;leżeć;;;;
Der;Flur;korytarz;;;;
;raus;Na zewnątrz;;;;
;rein;Do środka;;;;
;rauf;Na górę;;;;
;runter;W dół;;;;
;rüber;Na tę stronę, do mnie;;;;
;erledigen;Załatwiać;wykonać;;;
;verschieben;Odłożyć (egzamin, decyzję);;;;
;ablegen;odłożyć (książkę, długopis);;;;
;wechseln;Przełączyć, zmienić;;;;
;bemerken;Zauważyć, dostrzec;;;;
;schuldig;Winny;dłóżny;;;
;an|schuldigen;Oskarżać (kogoś o coś);;;;
;vergrößern;powiększać;;;;
;flirten;flirtować;;;;
;Sätze wechseln;Wymienić zdania;;;;
;wahr|nehmen;Postrzegać;Wyczuwać;Dostrzegać;doznawać;
Der;Abstand(Abstände);Odstęp, odległość;;;;
;Abstand halten;Trzymać/zachowywać odstęp;;;;
Das;Zuhause(-);Dom jako ognisko domowe;;;;
Der;Empfang(-);Przyjęcie, odbiór;Zasięg (telekom);;;
;empfangen;Otrzymać (pocztę);witać;Odbierać (sygnał);;
;an|fangen;Zaczynać, rozpoczynać coś;Podchodzić (do sprawy);;;
;beginnen;zaczynać;;;;
;auf|hören;Skończyć, przestać;;;;
;mitten;pośrodku;;;;
;Mitten in der Stadt;Pośrodku miasta;;;;
;Mitten aus;Ze środka;;;;
;Mitten durch;Przez środek;;;;
Das;Münster(-);katedra;;;;
;In der Mitte;Na środku;;;;
Die;Mitte(n);środek;;;;
;Ich werde das machen;Będę to robić, zrobię to;;;;
;Für immer;Na zawsze;;;;
;beunruhigend;niepokojący;;;;
;alermierend;alarmujący;;;;
Die;Unruhe(-);Niepokój ;Nieustanny ruch;;;
;Unruhe stiften;Siać niepokój;;;;
;anonym;anonimowy;;;;
Der;Ärger(-);Złość, gniew;;;;
;ärgern;Irytować, złościć;;;;
;Über jemand oder etwas sich ärgern;Złościć się na kogoś lub na coś;;;;
;raschelnd;szeleszczący;;;;
;hart;twardy;;;;
Die;Metropole;metropolia;;;;
;Woanders ist es immer schöner;Wszędzie dobrze gdzie nas nie ma;;;;
;Hier ist der Empfang nicht gut;Tu jest zły zasięg;;;;
;aus|drucken;drukować;Artykułować ;wyrażać;;
;weinen;płakać;;;;
;kriegen;Dostawać (coś do jedzenia, mandat);Dostawać (na rękę, zarabiać);Łapać (np. Autobus);;
;voll;Pełny;zdrowy;cały;;
Die;Regel(n);Reguła, zasada;Okres, miesiączka;;;
;In der Regel;Z reguły;;;;
Die;Periode(n);Okres, miesiączka;;;;
;verabreden;uzgadniać;umówić;;;
;Verabreden sich;umówić się;;;;
;weiterhin;Nadal ;Na przyszłość;ponadto;;
;geschickt;zręczny;;;;
Die;Miete(n);Czynsz (za mieszkanie);Najem, wynajmem (mieszkania);;;
;geheiligt;święty;;;;
;heiligen;świętować;święcić;uświęcać;;
Die;Chance(n);Szansa, okazja, “widok”;;;;
Der;Schwindel(-);oszustwo;Zawrót głowy;;;
;schwindeln;Kantować, oszukiwać;Kręcić się w głowie;;;
;Mir schwindelt;Kręci mi się w głowie;;;;
;Das ist alles geschwindelt;To wszystko bujda;;;;
Das;Übel(-);Zło, nieszczęście;;;;
;übel;Nieprzyjemny, niedobry, zły;Przykry;podły;;
;Mir ist übel;Niedobrze mi;;;;
;Nicht übel;nieźle;;;;
;Zu allem Übel;Na domiar złego;;;;
;Ein notwendiges Übel;Zło konieczne;;;;
;notwendig;Potrzebny;niezbędny;konieczny;;
Der;Vorgesetzte(r);przełożony(a);;;;
;reduzieren;redukować;;;;
;riskant;ryzykowny;;;;
;risikoreich;ryzykowny;;;;
;gewagt;śmiały;;;;
;wagen;Ryzykować, odważyć się, ważyć się;Odważyć się, podjąć próbę;;;
;entgegen;Odpowiadać, odrzec;;;;
Das;Übergewicht(-);nadwaga;;;;
;kämpfen (gegen/für);Walczyć (przeciw czemuś / za coś);;;;
;Ihr seht müde aus;Wyglądacie na zmęczonych;;;;
;Hinein;Tutaj, do środka;W środku;;;
Der;Plan(Pläne);Plan;;;;
Das;Gesicht(er);Twarz;;;;
;gegrüßen;pozdrowiony;;;;
;grüßen;pozdrawiać;;;;
;spülen;Zmywać, spłukiwać;;;;
;geschnitten;przekrojony;;;;
Der;Müll(-);Śmieci, odpady;;;;
Das;Blei(e);Ołów;;;;
Der;Stift(e);Pisak;;;;
Der;Eimer(-);wiadro;;;;
;In Eimer sein;być do niczego;Diabli wzięli;;;
;bestellen;Zamawiać;;;;
;reserviren;rezerwować;;;;
;eimerweise;Pełnymi wiadrami;;;;
;Wir haben eimerweise Erdbeeren gepflückt;Nazbieraliśmy pełne wiadra truskawek;;;;
;pflücken;Zbierać, zrywać;;;;
Die;Sache(n);Rzecz;Sprawa, kwestia;;;
;mehr;więcej;;;;
;Viel mehr;Dużo więcej;;;;
;Mehr als genug ;Więcej niż nadto;;;;
;Mehr als nötig;Więcej niż konieczne;;;;
;nötig;konieczne;;;;
;Wir haben nicht mehr Essen;Nie mamy już więcej jedzenia;;;;
;Pünktlich;punktualnie;;;;
;bleiben;zostać, pozostać;;;;
;Bleib zuhause;Zostać w domu;;;;
;Nimm deine Sachen won Tisch weg;Zabierz swoje rzeczy ze stołu;;;;
;weg|nehmen;zabierać;;;;
;An|geben;podawać;nadawać;;;
;an|rufen;zadzwonić;;;;
;Macht das Fenster auf;Otwórz okno;;;;
Der;Mut(e);odwaga;;;;
;gestresst;zestresowany;;;;
Die;Wahrheit(en);prawda;;;;
Die;Tasse(n);filiżanka;;;;
;entschuldigen;wybaczyć;;;;
;lassen;pozwolić;zostawiać;kazać;;
;ab|schreiben;odpisywać;;;;
;be|schreiben;opisywać;;;;
Der;Einbrecher;włamywacz;;;;
;deutlich;wyraźnie;;;;
;sofort;natychmiast;;;;
Das;Gepäck(e);bagaż;;;;
;vergessen;zapomnieć;;;;
;Beeilen sich;Pospieszyć się;;;;
;hungrig;głodny;;;;
;Kommt etwas früher;Przyjdźcie trochę wcześniej;;;;
;erledigten;Załatwiać, załatwić;;;;
