Die;Promotion;promocja;;;;
;mit|bringen;Przynosić (ze sobą);;;;
;entwickeln;Wynaleźć;Opracować ;zaprojektować;;
;entwerfen;projektować;;;;
Das;Gemecker(-);zrzędzenie;;;;
;unzufrieden;niezadowolony;;;;
;Auf sein CV geantwortet;Odpowiedzieli na jego cv;;;;
;schätzen (zu wissen);Docenić, doceniać;;;;
;brav;grzeczny;;;;
;total;Całkowity, zupełny, kompletny, totalny;;;;
;gelegen;Dogodny, “na rękę”;;;;
;an|sagen;zapowiadać;;;;
;ernst;Poważny;Groźny, krytyczny;serio;;
;Direkt zur Sache kommen;Przechodzić bezpośrednio do rzeczy;;;;
;unterbrechen;Przerywać,  przerwać;;;;
;Entschuldigen Sie, wenn ich Sie unterbreche;Przepraszam, że przerywam;;;;
;konkret;Konkretny, realny;;;;
;Konzentrieren (sich auf etwas AKKUSATIV);Koncentrować się na czymś;;;;
;beherrschen;Opanować (materiał, sytuację, umiejętność);Panować nad sobą, dominować;;;
;Gut/schlecht erzogen;Dobrze/źle wychowany;;;;
;Ganz brav sein;Dobrze wychowany;;;;
;erstaunt;Zdziwiony, ze zdziwieniem;;;;
;erstaunen;Dziwić, zdziwić;;;;
;Dieses Angebot erstaunt mich;Ta oferta mnie dziwi/zadziwia;;;;
Das;Erstaunen(-);zdziwienie;;;;
;Ich bin bass erstaunt;Jestem nieźle zdziwiony;;;;
Das;Fachwort(wörter);Fachowe, specjalistyczne słownictwo;;;;
;stufen;Stopniować, szeregować;;;;
;übrig;pozostały;;;;
;Alles Übrige;Cała reszta;;;;
;Im Übrigen;Poza tym;;;;
;Übrig sein/bleiben;Zostać/zostawać (coś jeszcze zostało);;;;
;übrigens;Poza tym, z resztą, a w ogóle to;;;;
Die;Spur(en);Ślad, koleina, trop;ścieżka;;;
;spüren;Wyczuwać;Odczuwać (na własnej skórze);;;
;übertreiben;Przesadzać (np. Z czystością);;;;
;Das ist stark übertreiben;To duża przesada;;;;
Die;Tendenz(en);tendencja, skłonność;;;;
;Ohne zu übertreiben;Bez przesady;;;;
Die;Sucht(Süchte);nałóg;;;;
;Die Sucht nach etwas;Żądza czegoś;;;;
Der;Grund(-);Ziemia, grunt;Dno;podstawa;;
Das;Subjekt(e);Osobnik, indywiduum;;;;
;flexibel;Elastyczny;Zdolny do przystosowania się;giętki;;
Der;Komfort(-);Komfort, wygoda;;;;
;bewirken;powodować;;;;
Die;Anpassung(en);Dostosowanie, dopasowanie;;;;
Die;Generalisierung;generalizacja;;;;
;mehrmals;Wielokrotnie, nieraz;;;;
;züruck|behalten;Zatrzymać, nie oddać (np. Coś ci zostało np. Blizna);;;;
;ängstlich;Bojaźliwy, lękliwy;Pilnie, skrupulatnie;;;
;beherrscht;powściągliwy(zachowanie);;;;
;dezent;Delikatny, subtelny, dyskretny;stosowny;;;
;drastisch;drastyczny;Dosadny;dobitny;;
;elastisch;elastyczny;;;;
;legendär;legendarny;;;;
Das;Misstrauen(-);nieufność;;;;
;misstrauen;nie dowierzać;;;;
;vertrauen;Ufać komuś/czemuś;;;;
Das;Vertrauen(-);Zaufanie;;;;
;Zu jdm Vertrauen haben;Mieć do kogoś zaufanie;;;;
;trauen;Ufać, mieć zaufanie;;;;
;umgehen;Omijać (przeszkodę, przepisy);Obchodzić (przepisy, przeszkodę);naruszać;;
;arbeitsam;pracowity;;;;
Die;Mehrheit(en);większość;;;;
;In der Mehrheit sein;Być/stanowić większość;;;;
;Die schweigende Mehrheit;Milcząca większość;;;;
Die;Minderheit(en);mniejszość;;;;
;national;narodowy;;;;
;außer;Poza, oprócz;;;;
;Aufgrund von etwas leiden;Ucierpieć z powodu, na skutek czegoś;;;;
;leiden;cierpieć;;;;
;An etwas (AKK) leiden;Chorować/cierpieć na coś;;;;
Die;Schlafloskeit(-);bezsenność;;;;
;präzise;precyzyjny;;;;
;Machen etwas sehr genau;Robić coś bardzo dokładnie;;;;
;gerade;Właśnie (dlatego), właśnie (teraz), dopiero co;Prosty/ prosto;prostolinijny;parzysty;
;Er ist nicht gerade ein Schönheit;Za piękny to on nie jest;;;;
Die;Gerade(n);Prosta (linia);Prosty (jak lewy, prawy, sierpowy);;;
;Gerade ernst;Dopiero co;;;;
;Gerade, als  …;Akurat wtedy, gdy;;;;
;biegen;Wyginać, zginać, naginać (też prawo);skręcać;;;
;Gerade biegen;wyprostować;;;;
;rundherum;dookoła;wokół;;;
Das;Grass(-);trawa;;;;
Das;Fußbodenpaneel(e);Panel podłogowy;;;;
Das;Dilemma(s);dylemat;;;;
Die;Dreidimenstionale Vorstellungskraft(-);Wyobraźnia przestrzenna;;;;
;wem;komu;;;;
;wer;kto;;;;
;wen;kogo;;;;
Die;Droge(n);narkotyk;;;;
Der;Obdachlose(n);Bezdomny (jako osoba);;;;
;obdachlos;Bezdomny (przymiotnik);;;;
;Ich will gar nicht;Wcale nie chcę;;;;
;Du kannst kommen, da bin ich sicher, aber du willst nicht kommen;Możesz przyjść, tego jestem pewien, ale nie chcesz;;;;
;sicher;Pewny;bezpieczny;sprawdzony;;
;Sicher Fahrer;Pewny kierowca;;;;
;Sicherer Metode;Sprawdzona metoda;;;;
;Von jemand/etwas sicher sein;Być bezpiecznym od czegoś / kogoś;;;;
;günstig;Korzystny;;;;
;angezogen;Ubrany;;;;
Die;Einkaufstüte;reklamówka;;;;
Das;Mehl;mąka;;;;
Die;Dose;puszka;;;;
Die;Flasche;butelka;;;;
;Denk darüber nach;Pomyśl o tym;;;;
;starten;startować;;;;
;bilden;budować;tworzyć;;;
;besichtigen;zwiedzać;;;;
;rechnen;liczyć;;;;
;herrlich;wspaniały;;;;
;lächeln;Uśmiechać się;;;;
;meckern;narzekać;;;;
;Glaub ihm kein Wort;Nie wierzcie w żadne jego słowo;;;;
;Findet die beste Lösung;Znajdźcie najlepsze rozwiązanie;;;;
;atmen;oddychać;;;;
;gemütlich;przytulny;;;;
Die;Gemütlichkeit;przytulność;;;;
;einmal;raz;;;;
;dort;tam;;;;
;bedeuten;oznaczać;;;;
;Was bedeutet dieses Wort;Co oznacza to słowo?;;;;
;eben;Równo (po równo);akurat (wlałeś akurat soku do szklanki);;;
;stimmt’s;Prawda? Zgadza się?;;;;
;wiederholen;powtarzać;;;;
;echt;Prawdziwy, autentyczny;Prawdziwy, naturalny;;;
;unbedinkt;Koniecznie, bezwzględnie;;;;
;hin|sehen;Przyglądać się ;;;;
;Ich  möchte für heute Abend etwas kaufen;Chciałbym coś kupić na dzisiejszy wieczór;;;;
;direkt;Bezpośredni, prosty;;;;
;Direkt nach Hause gehen;Iść prosto do domu;;;;
;aus|wählen;wybierać;;;;
;wählen;wybierać;;;;
Das;Ziel;cel;;;;
Das;Wechselgeld;Reszta, drobne;;;;
;stempeln;Podbić, skasować (np. Bilet, legitymację);;;;
;zuerst;najpierw;;;;
;Dann, danach;Potem, następnie;;;;
;Zum Schluss;Na koniec;;;;
Der;Haushalt;Gospodarstwo domowe;;;;
;kennen;znać;;;;
;anrufen;Dzwonić;wołać;;;
Der;Führerschein(e);Prawo jazdy;;;;
;endlich;Wreszcie, w końcu;;;;
Die;Pause;przerwa;;;;
;Gut stehen;Być do twarzy;;;;
;faul;leniwy;zepsuty;;;
;Der Pullover steht dir aber gut;Bardzo ci do twarzy w tym swetrze;;;;
;gekleidet;ubrany;;;;
;denn;Właściwie (emocjonalne - gdzie właściwie byłeś?);;;;
;Jens kauft selten neue Kleidung denn er geht nicht gern einkaufen;Jens rzadko kupuje nowe ubrania ponieważ nie lubi chodzić na zakupy;;;;
Der;Regenmantel;Płaszcz przeciwdeszczowy;;;;
Der;Gummistiefel;Gumiak, kalosz;;;;
;Am Strand;Na plaży;;;;
;Macht dir das keinen Spaß;Nie sprawia ci to przyjemności?;;;;
;Ich suche was zum Grillen;Szukam czegoś na grilla;;;;
;sonst;;;;;
;Am besten;najlepiej;;;;
;Im Geschäft;W sklepie;;;;
;Schlange stehen;Stać w kolejce;;;;
Der;Albtraum;koszmar;;;;
;bequem;wygodny;;;;
;dazu;Do tego / na to;;;;
;dadurch;Dzięki temu;;;;
;vergeuden;marnować;;;;
;sparen;oszczędzać;;;;
Die;Szene(n);scena;;;;
;nordeutsche;Północnoniemiecki;;;;
;Nicht weit davon;Niedaleko stąd;;;;
;Die Hälfte davon;Połowa z tego;;;;
;Stimmen zu;Zgadzać się;;;;
;suchen;szukać;;;;
Die;Große;Rozmiar, wielkość;;;;
;sportlich;sportowy;;;;
Das;Bewerbungsgespräch(e);Rozmowa o pracę;;;;
;an|probieren;przymierzać;;;;
Die;Anprobe;przymierzalnia;;;;
;gemeinsam;Razem, wspólnie;;;;
;Das macht ihnen viel Spaß;To sprawia im przyjemność;;;;
;meistens;zazwyczaj;;;;
Die;Farbe;kolor;;;;
Der;Schlussverkauf(e);wyprzedaż;;;;
;antworten;odpowiadać;;;;
;geben;dawać;;;;
;gefallen;Podobać (się);;;;
;helfen;pomagać;;;;
;schenken;podarować;;;;
;wünschen;życzyć;;;;
;gar;Całkowicie, zupełnie, też wcale;;;;
;Das gefällt mir gar nicht;To mi się zupełnie / wcale nie podoba;;;;
;an|haben;Mieć na sobie;;;;
;tragen;Nosić (ubranie);;;;
;warten;Czekać;;;;
Die;Fabrik;fabryka;;;;
Der;Maurer;murarz;;;;
Der;Bauarbeiter;Pracownik budowy/budowlany;;;;
;Zum Beispiel;Na przykład;;;;
Der;Hausbau;Budowa domu;;;;
Der;Schmied;kowal;;;;
;Viel zu tun;Dużo do roboty;;;;
Die;Eisenindustrie;Przemysł żelazny;;;;
Die;Stahlindustire;Przemysł stalowy;;;;
;Etwas reparieren lassen;Oddać coś do naprawy;;;;
;Ich habe viel zu tun;Mam dużo do zrobienia;;;;
;Beabsichtigen etwas zu tun;zamierzać coś zrobić;;;;
;Deshalb ist das nicht möglich;Dlatego jest to niemożliwe;;;;
;Deshalb frage ich ja;Dlatego pytam;;;;
;Gerade deshalb;Właśnie dlatego;;;;
;Ich habe das deshalb getan, weil;Zrobiłem to dlatego, że;;;;
;Wir fangen ein Gespräch mit ir an;Rozpoczynamy rozmowę z nią;;;;
;Im Einzelnen;szczegółowy;;;;
;einigen;Zjednoczyć, porozumieć;;;;
;davon;Stąd, z tego, tam;;;;
Die;Sammlung;Kolekcja, zbiór;;;;
;größte;największe;;;;
Das;Thema;temat;;;;
;westlich;zachodni;;;;
Das;Zinn;cyna;;;;
;hell;jasny, widny;;;;
;weich;miękki;;;;
Das;Metall(e);metal;;;;
;Es wird hell;Robi się jasno;;;;
Der;Becher;kubek;;;;
Der;Teller;talerz;;;;
;Den Teller leer essen;Zjeść talerz “do czysta”;;;;
;leer;pusty;;;;
;Flacher / tiefer Teller;Płaski / głęboki talerz;;;;
;Etwa 200 Jahren;Około 200 lat;;;;
;verschieden;Różne, różnorodne, rozmaite;;;;
;Das ist verschieden;Różnie to bywa;;;;
;Auf verschiedene Weise;W różny sposób;;;;
Der;Fleischer;rzeźnik;;;;
Der;Metzger, Fleischhauer;rzeźnik;;;;
Der;Bäcker;piekarz;;;;
Die;Frühstückbrötchen;bułki;;;;
;deshalb;Dlatego, z tego powodu;;;;
;an|fangen;Zacząć, rozpocząć;;;;
Der;Elektriker;elektryk;;;;
Der;Strom(Ströme);prąd;;;;
;einzeln;Osobny, indywidualny, pojedynczy;;;;
Die;Friseur;fryzjer;;;;
Der;Automechaniker;Mechanik samochodowy;;;;
Der;Schuhmacher;szewc;;;;
;Reparieren (etwas);naprawić;;;;
;würfeln;Pokroić w kostkę ;;;;
Die;Essiggurke;korniszony;;;;
;Über Nacht;Przez noc;;;;
;lassen;Pozostawić;pozwolić;;;
Die;Majonäse;majonez;;;;
;mischen;mieszać;;;;
;zu;do;;;;
;empfehlen;polecać;;;;
;prima;wspaniale;;;;
Die;Ruhe;spokój;;;;
;ruhig;spokojny;;;;
;Nicht zu teuer;Nie za drogo;;;;
;Von Ort zu Ort;Z miejsca na miejsce;;;;
;selbst;;;;;
;Mit etwas diesen Traum zum Beruf machen;Z czymś to marzenie w zawód zmienić;;;;
;Vieles ist noch genau wie früher;Wiele jest dokładnie tak samo jak wcześniej;;;;
;Die Ausbildung dauert vier Jahre;Wykształcenie trwa cztery lata;;;;
;dauern;trwać;;;;
;verbinden;połączyć;;;;
;verbunden;połączony;;;;
Der;Hutmacher;Modysta (zawód);;;;
Der;Künstler;artysta;;;;
Der;Künstmaler;Artysta malarz;;;;
;Einfache Form;Prosta forma;;;;
;nehmen;Wziąć, brać;;;;
;dazu;Do tego;;;;
;gepressten;Wyciśnięty (np. Sok);;;;
Die;Schlagsahne;Bita śmietana;;;;
Die;Früchten;owoce;;;;
;Das macht 16 Euro zussamen;Razem będzie 16 euro;;;;
Das;Nudelgericht(e);Dania z makaronem;;;;
;besonderes;szczególnie;;;;
;Besonderes gern;Szczególnie chętnie;;;;
Die;Ernährung;odżywianie;;;;
Die;Süßigkeit(en);słodycz (w znaczeniu słodycze - baton, czekolada);;;;
;außer;poza;;;;
;Außer Tomaten;Poza pomidorami;;;;
Das;Getränk(e);napój;;;;
Das;Rindfleich(e);wołowina;;;;
Das;Geflügel;Drób;;;;
;Aller Art;Każdego rodzaju;;;;
Die;Sahne;śmietana;;;;
;griechische;Grecka (np kuchnia);;;;
;gebraten;pieczony;;;;
;gegrillter;grilowany;;;;
Der;Lachs;łosoś;;;;
;danach;Potem, później;;;;
;dann;Potem, później;;;;
;schneiden;Kroić, pokroić;Ścinać, obcinać;;;
;In kleine Würfel;W małą kostkę;;;;
;Fürchten jdm;Bać się kogoś;;;;
;Fürchten um jdm;Bać się o kogoś;;;;
Der;Kater(-);Kac;kocur;;;
;Einen Kater haben;Mieć kaca;;;;
;betäuben;Znieczulić;uśpić;ogłuszyć;;
Das;Empfinden(-);Odczuwanie, odczucie;;;;
;Für mein Empfinden;W moim odczuciu;;;;
;Meinem Empfinden nach;W moim odczuciu;;;;
;abwechslungsreich;urozmaicony;;;;
;absechslungslos;monotonny;;;;
Die;Abwechslung(en);urozmaicenie;;;;
Die;Vergnügung(en);Zabawa, rozrywka;;;;
;Vergnügen;Bawić, rozerwać się;;;;
;eigentlich;Prawdziwy, właściwy, rzeczywisty;Też. Właściwie (czego ty właściwie chcesz);;;
Die;Einrichtung(en);Umeblowanie, wyposażenie;;;;
;aus|halten;Wytrzymać, znosić, znieść;;;;
;Ich habe schon die Nase voll;Mam tego po dziurki w nosie;;;;
Der;Grund(Gründe);Powód, przyczyna;;;;
;Ohne Grund;Bez powodu;;;;
;hinzu|geben;Dokładać, dodawać (pracy, porcje);;;;
;hin|geben;ofiarować;Poświęcać się;Oddawać się (np. Rozpaczy);;
Der;Rollschuh(e);Rolka (rolki, wrotki);;;;
Der;Untergang(-gänge);Zatonięcie;zachód (słońca);zagłada;;
;zittern;Trząść się, drgać;;;;
Das;Tor(e);Bramka (wejściowa, gol);;;;
;Ein Tor schießen;Strzelić gola;;;;
;bewölkt;Pochmurny, zachmurzony;;;;
;bewusst;Swiadomy, celowy, racjonalny;;;;
;ertragen;Znosić (co los przyniesie, poniżenie);;;;
;besitzen;Posiadać, mieć;;;;
;verloren;Stracony, zagubiony, bezradny, daremny;;;;
;Etwas erlernen;Nauczyć się czegoś;;;;
Das;Hochseil(e);Lina do akrobacji, cyrkowa;;;;
Die;Wendung(en);Zmiana, obrót, zwrot;;;;
Der;Wechsel(-);Zmiana, wymiana;weksel;;;
;wechseln;Zmienić (np. Temat, stronę);;;;
Die;Hausmitteilung(en);notatka;;;;
Die;Folge(n);Skutek, konsekwencja;Odcinek (serialu, podkastu);następstwo;;
;introvertiert;Introwertyczny;;;;
;saufen;Żłopać, chlać, pić łapczywie;;;;
;Einen saufen gehen;Iść się nachlać;;;;
;Saufen wie ein Loch;Chlać jak świnia;;;;
;Sich (AKK) die Hucke voll saufen;Zalać się w trupa;;;;
Das;Gehirn(e);Mózg, umysł;;;;
Die ;Flüssigkeit(en);płyn;;;;
;darin;w tym;;;;
;Sie stimmen darin überein, dass;Zgadzają się w tym (co do tego), że…;;;;
;Darin irrst du dich!;W tym się mylisz;;;;
Die;Anschauung(en);Pogląd, opinia, zdanie, spojrzenie;wyobrażenie;doświadczenie;;
;Nach unserer Anschauung;Naszym zdaniem;;;;
;Aus eigener Anschauung;Z własnego doświadczenia;;;;
;Auf die Nerven gehen;Działać na nerwy;;;;
Die ;Gesselschaft;społeczeństwo;;;;
Die;Sozialkunde;Nauka o społeczeństwie;;;;
Die;Gemeinschaft(en);Społeczność;wspólnota;Wspólność;Związek, konkubinat;
Der;Zwang(Zwänge);przymus;presja;nacisk;;
Der;Druck;Nacisk;presja;;;
;Gesellschaftliche Zwänge;Presja społeczna;;;;
;Zwang auf jemand ausüben;Wywierać nacisk;;;;
;Unter Zwang stehen;Znajdować się pod presją;;;;
;einigen;Zjednoczyć;ujednolicić;;;
;Sich einigen;Zawrzeć porozumienie;Pogodzić się;;;
;auf|fallen;Rzucać się w oczy;Zostać zauważonym;Robić wrażenie (np. Miłego);;
;Jemand anspornen etwas zu tun;Zachęcać kogoś do czegoś;;;;
Der;Ansporn(-);zachęta;;;;
;entschlossen;zdeterminowany;zdecydowany;;;
;Fest entschlossen sein, etwas zu tun;być zdeterminowanym coś zrobić;;;;
Die;Attraktion(en);atrakcja;;;;
Der;Vorstand;zarząd;prezes;;;
Der;Direktor;dyrektor;;;;
Die;Gruppe(n);Grupa;;;;
;überlegen;przeważający;zdecydowanie;;;
;vorhersagen;prognozować;przewidywać;Przepowiadać;;
Die;Vorhersage(n);Prognoza (np. Pogody);przepowiednia;;;
;vor|stellen;Stawiać coś przed czymś;Przedstawić komuś kogoś;Przedstawić komuś coś (temat);;
;nass;mokry;;;;
;Wurde er nicht ernst wahrgenomen;Nie zostałby wzięty na poważnie;;;;
;Erster Eindruck;Pierwsze wrażenie;;;;
Der;Eindruck(Eindrücke);wrażenie;;;;
;Den Eindruck erwecken;Sprawiać wrażenie;;;;
;Unter dem Endruck von etwas stehen;Być pod wrażeniem czegoś;;;;
;An etwas (AKK) zweifeln;Wątpić w coś;;;;
Der;Zweifel(-);wątpliwość;;;;
;Zweifel an etwas haben;Mieć wątpliwości co do czegoś;;;;
;Ohne Zweifel;Bez wątpienia;;;;
;Auf jemand/etwas reagiren;Reagować na coś / kogoś;;;;
Der;Duft(Düfte);Zapach;aromat;woń;;
;duften;pachnieć;;;;
;umgekehrt;odwrócony;odwrotny;;;
;scheitern;Przegrać;Ponieść porażkę;Nie powieść się;To fail;
;An jemandem/etwas scheitern;To fail because of sth;ponieść porażkę z powodu czegoś;;;
Das;Scheitern(-);porażka;;;;
;Sich (für jemand / etwas) schämen;być zawstydzonym z powodu czegoś;Wstydzić się za coś/ z powodu czegoś;To be ashamed of sth;;
;Beschämt;Zawstydzony;ashamed;;;
;Über etw beschämt sein;Wstydzić się czegoś;;;;
;Schäm dich!;Wstydź się!;;;;
;Du solltest dich schämen;Powinieneś się wstydzić;;;;
;gebühren;Należeć;Należeć się;Przysługiwać (mi przysługuje zniżka);;
Die;Ermäßigung;zniżka;obniżenie;;;
;besichtigen;zwiedzać;;;;
Der;Gottesdienst;Msza, nabożeństwo;;;;
Der;Konzertbeginn;Początek koncertu;;;;
;innerhalb;W / wewnątrz;;;;
Der;Sitzplatzwahl;Miejsce siedzące;;;;
;Mit Sicht;Z widokiem;;;;
;Ohne Sicht;Bez widoku (na coś);;;;
;ermäßigen;Obniżać;zmniejszać;;;
;steigen;Wchodzić (na, do);Wspinać się;;;
Die ;Eintrittskarte;wejściówka;Bilet wstępu;;;
Die;Fernsehturm;Wieża telewizyjna;;;;
;fremd;obcy;;;;
;an|sehen;spoglądać;;;;
;wütend;wściekły;;;;
;preiswert;Niedrogi;okazyjny;;;
;wenig;Mało;niewiele;;;
Die;Unterschrift;podpis;;;;
;Fabelhafte Städte;Bajeczne / bajkowe miasteczka;;;;
Die;Gesselschaft;towarzystwo;;;;
Die;Begleitung;towarzystwo;;;;
;erinnern;Przypominać sobie;pamiętać;;;
;Daran erinnern;Przypominać sobie o;;;;
Die;Erinnerung;Wspomnienie;pamięć;;;
;eintliche;kilka;;;;
;fliehen;uciekać;;;;
Die;Sicht;widok;;;;
;Ihr gebührt Respekt;Należy się jej szacunek;;;;
;husten;kaszleć;;;;
Der;Husten;kaszel;;;;
Das;Fiber;gorączka;;;;
Der;Geschmackssinn;smak;;;;
Der;Geruchssinn;węch;;;;
Die;Sehkraft;wzrok;;;;
Der;Gehörsinn;słuch;;;;
Die;Berührung;dotyk;;;;
;langsamer;Wolniej;;;;
;warten;Czekać;;;;
;mit|fahren;Jechać razem;Jechać z ;;;
Die;Sehenswürdigkeit;zabytek;;;;
;Circa (c.a);około;;;;
Die;Höhe;wysokość;;;;
Die;Kirche(n);kościół;;;;
;unterwegs;Po drodze;W drodze;;;
;kucken;Gapić się;patrzeć;spojrzeć;;
;kuck mal!;Spójrz!;;;;
Die;Öffnungszeit(en);Godziny otwarcia;;;;
Die;Anreise;Podróż;przyjazd;;;
Der;Eintritt;wejście;wstęp;;;
Die;Turmbesteigung(en);Wejście na wieżę;;;;
;berühmt;Słynny, sławny;;;;
Die;Turm;wieża;;;;
;nennen;Nazwać;;;;
;rund;okrągły;;;;
;phantastischen;fantastyczny;;;;
;Ganzjähirg;Całoroczny;;;;
;Trüb;Mętny, zamazany;Przytłumiony, przyćmiony;;;
;anstrengend;męczący;;;;
;Jemandem ist schwindlig;Komuś kręci się w głowie;;;;
Das;Fahrgestell(e);podwozie;;;;
;scheiden;Rozwodzić się (zakończyć małżeństwo);;;;
;verstopfen;Zatykać (np. Odpływ, rurę, uszy);;;;
Das;Ereignis(se);Wydarzenie, zdarzenie;;;;
Die;Blamage(n);blamaż;;;;
Das;Vorbild(er);Wzór (do naśladowania);Przykład, autorytet;;;
Das;Muster(-);Wzór, motyw;;;;
Der;Pater(-);Ojciec chrzestny;;;;
;abwesend;nieobecny;;;;
Die;Wendung(en);Zwrot, zmiana kierunku;zmiana;;;
Der;Teufelskreis(e);Błędne koło;;;;
Der;Sklave(Sklavin);niewolnik;;;;
;wenden;Nawracać, zawracać, odwracać, obracać;zmieniać;;;
;außerdem;Na dodatek, w dodatku;;;;
;schießen;strzelać;;;;
Die;Tatsache(n);fakt;;;;
;schaffen;Stworzyć, tworzyć;Ustanawiać, wprowadzać;Wytwarzać, opracowywać;;
Die;Zuflucht(en);Schronienie;;;;
Die;Rettung(en);Ratunek, ocalenie;;;;
;flüchten;Uciekać;zbiec;;;
;Vor jemandem flüchten;Uciekać przed kimś;;;;
;fliehen;uciekać;;;;
;Zu jemandem fliehen;Schronić się u kogoś;;;;
Die;Kreativität;kreatywnośc;;;;
;überhaupt;W ogóle;;;;
;draußen;Na zewnątrz;;;;
;füttern;karmić;;;;
;pflegen;Opiekować się, pielęgnować;;;;
;Kaufmännische kentnisse;Umiejętności sprzedażowe;;;;
Die;Freude;Radość;;;;
;führen;Prowadzić, przeprowadzać (warsztaty, rozmowę);;;;
;Sprechen für jemend;Mówić za kogoś;;;;
